cmd,addr,end,rendercmd,jp,en
String,0x3824F,0x38251,default,"バルマー",
FontPack,0x3800E,0x3801D
String,0x38253,0x38255,default,"エル＝ウィン",
FontPack,0x3801D,0x38024
String,0x3824B,0x3824D,default,"戦士",
FontPack,0x38024,0x38029
String,0x3824B,0x3824D,default,"騎命",
FontPack,0x38029,0x3802F
String,0x3824D,0x3824F,default,"黒騎命",
FontPack,0x3802F,0x38038
String,0x3824D,0x3824F,default,"聖戦士",
FontPack,0x38038,0x38044
String,0x38255,0x3825A,default,"バーバリアン",
FontPack,0x38044,0x3804F
String,0x3825A,0x3825F,default,"バーサーカー",
FontPack,0x3804F,0x3805A
String,0x3824F,0x38251,default,"魔法使い",
FontPack,0x3805A,0x38063
String,0x3824D,0x3824F,default,"魔道士",
FontPack,0x38063,0x3806C
String,0x3824D,0x3824F,default,"魔術士",
FontPack,0x3806C,0x38075
String,0x3824D,0x3824F,default,"エルフ",
FontPack,0x38075,0x38084
String,0x38253,0x38255,default,"エルフロード",
FontPack,0x38084,0x3808F
String,0x3824F,0x38251,default,"ゴブリン",
FontPack,0x3808F,0x3809E
String,0x38253,0x38255,default,"ミノタウルス",
FontPack,0x3809E,0x380AB
String,0x38253,0x38255,default,"ジャイアント",
FontPack,0x380AB,0x380B9
String,0x38253,0x38255,default,"リザードマン",
FontPack,0x380B9,0x380C5
String,0x38251,0x38253,default,"バシリスク",
FontPack,0x380C5,0x380D0
String,0x3824F,0x38251,default,"ドラゴン",
FontPack,0x380D0,0x380D9
String,0x3824D,0x3824F,default,"小悪魔",
FontPack,0x380D9,0x380E2
String,0x3824D,0x3824F,default,"大悪魔",
FontPack,0x380E2,0x380F1
String,0x38253,0x38255,default,"デビルロード",
FontPack,0x380F1,0x38100
String,0x38253,0x38255,default,"ケンタウルス",
FontPack,0x38100,0x3810D
String,0x38251,0x38253,default,"ユニコーン",
FontPack,0x3810D,0x3811C
String,0x38253,0x38255,default,"マンティコア",
FontPack,0x3811C,0x38129
String,0x38251,0x38253,default,"サーペント",
FontPack,0x38129,0x38135
String,0x3825F,0x38262,default,"スフインクス",
FontPack,0x38135,0x38142
String,0x38253,0x38255,default,"フェニックス",
FontPack,0x38142,0x3814F
String,0x38251,0x38253,default,"ガーゴイル",
FontPack,0x3814F,0x3815A
String,0x3824F,0x38251,default,"ゴーレム",
FontPack,0x3815A,0x38160
String,0x3824D,0x3824F,default,"タロス",
FontPack,0x38160,0x38169
String,0x3824D,0x3824F,default,"オーガ",
FontPack,0x38169,0x38174
String,0x3824F,0x38251,default,"トロウル",
FontPack,0x38174,0x38181
String,0x38251,0x38253,default,"ワイバーン",
FontPack,0x38181,0x3818C
String,0x3824F,0x38251,default,"ヒュドラ",
FontPack,0x3818C,0x38199
String,0x38251,0x38253,default,"グリフォン",
FontPack,0x38199,0x381A8
String,0x38253,0x38255,default,"サイクロプス",
FontPack,0x381A8,0x381B7
String,0x38253,0x38255,default,"ヘルハウンド",
FontPack,0x381B7,0x381C6
String,0x38253,0x38255,default,"サラマンダー",
FontPack,0x381C6,0x381D1
String,0x3824F,0x38251,default,"キマイラ",
FontPack,0x381D1,0x381DD
String,0x38251,0x38253,default,"スケルトン",
FontPack,0x381DD,0x381E8
String,0x3824F,0x38251,default,"ゾンビー",
FontPack,0x381E8,0x381F1
String,0x3824D,0x3824F,default,"マミー",
FontPack,0x381F1,0x381FE
String,0x38251,0x38253,default,"バンパイア",
FontPack,0x381FE,0x38209
String,0x3824F,0x38251,default,"リッチー",
FontPack,0x38209,0x3820E
String,0x3824F,0x38251,default,"ロック鳥",
FontPack,0x3820E,0x3821D
String,0x38253,0x38255,default,"ガーディアン",
FontPack,0x3821D,0x3822A
String,0x38251,0x38253,default,"大地の精霊",
FontPack,0x3822A,0x38235
String,0x3824F,0x38251,default,"水の精霊",
FontPack,0x38235,0x38240
String,0x3824F,0x38251,default,"炎の精霊",
FontPack,0x38240,0x3824B
String,0x3824F,0x38251,default,"風の精霊",
